id,이메일,병원명,지역,진료과목,전화번호,웹사이트,발송여부,오픈,오픈시간,클릭,클릭시간
6a651b01,[email],서울탑비뇨기과의원,서울 동작구,,02-6334-0137,http://www.seoultopclinic.com/,,,,,
ff343ec0,[email],서울탑비뇨기과의원,서울 동작구,,02-6334-0137,http://www.seoultopclinic.com/,,,,,
55ce54b9,[email],서울탑비뇨기과의원,서울 동작구,,02-6334-0137,http://www.seoultopclinic.com/,,,,,
92abc879,[email],서울탑비뇨기과의원,서울 동작구,,02-6334-0137,http://www.seoultopclinic.com/,,,,,
86c65b69,[email],서울톤피부과의원,서울 강남구,,02-576-5502,http://www.seoultone.kr/,,,,,
cc374eeb,[email],서울힘내과의원,서울 강서구,,02-2659-5575,https://seoulpower777.modoo.link,,,,,
bf2fd429,[email],서초서울마더스성형외과의원,서울 서초구,,02-525-2375,https://www.mothersps.com,,,,,
15a2c2ef,[email],선릉디온의원,서울 강남구,,02-2138-3389,https://dion-sl.com/,,,,,
ab8e3c13,[email],섬세이의원,서울 강동구,,02-488-9119,https://somsei.com/,,,,,
6768c687,[email],성모마음정신건강의학과의원,서울 중랑구,,02-972-4300,http://www.sungmom.com,,,,,
0e4e183c,[email],성모샘정신건강의학과의원,서울 도봉구,,02-951-0552,http://www.sungmosam.com,,,,,
98553760,[email],세예의원,서울 서초구,,,https://www.youtube.com/@SeyeClinic,,,,,
6b0e0f51,[email],셀나인청담의원,서울 강남구,,02-566-6335,https://www.cellnine.co.kr,,,,,
79a572db,[email],셀러블153강남의원,서울 강남구,,02-511-8100,http://cellable153.com/,,,,,
882ad8e6,[email],셀러블153강남의원,서울 강남구,,02-511-8100,http://cellable153.com/,,,,,
77cae887,[email],셀리데이의원,서울 강남구,,02-553-3737,https://www.crfclinic.com,,,,,
42438aa2,[email],셀앤케이의원,서울 강서구,,,https://www.cellnk.com,,,,,
8ccde443,[email],셀온피부과의원,서울 강남구,,02-546-1112,http://www.4clinic.co.kr,,,,,
779df796,[email],셀피아의료생활협동조합셀피아의원,서울 강남구,,02-1833-8899,http://cellpia.net/,,,,,
1164c878,[email],셀피아의료생활협동조합셀피아의원,서울 강남구,,02-1833-8899,http://cellpia.net/,,,,,
44a8015f,[email],소수의원,서울 성동구,,02-3409-1207,https://sosuclinic.com,,,,,
b1a568bd,[email],소연산부인과의원,서울 광진구,,02-469-9777,http://www.soyeon.co.kr/,,,,,
52158a1e,[email],소요의원,서울 강남구,,02-511-0050,http://www.soyoclinic.com,,,,,
8f43cea1,[email],소유의원,서울 강남구,,0507-1483-2360,http://soyouclinic.com/,,,,,
845c5186,[email],소이의원,서울 서초구,,,https://www.soiclinic24.co.kr/,,,,,
2b905671,[email],속튼튼내과의원,서울 동대문구,,02-3394-8175,https://soktntn-mo.imweb.me/,,,,,
14900251,[email],솜씨좋은산부인과의원,서울 강남구,,02-575-1599,https://www.ipigood.kr,,,,,
91bef1fe,[email],송파뉴셀의원,서울 송파구,,031-585-3658,http://www.spnewcellclinic.co.kr,,,,,
1e573367,[email],송파서울이비인후과의원,서울 송파구,,02-420-8264,http://www.amc.seoul.kr/,,,,,
1cf21904,[email],수앤은의원,서울 송파구,,02-420-1777,https://www.sooneunclinic.com/,,,,,
3b23acc8,[email],수유바로본의원,서울 강북구,,02-991-7511,https://www.suyubarobone.co.kr,,,,,
73f649e0,[email],순플러스성형외과의원,서울 서초구,,02-547-1705,http://www.soonplus.com/,,,,,
fe836100,[email],스노우글로벌의원,서울 서초구,,02-594-2114,https://gangnam-snow.co.kr,,,,,
b6fb855c,[email],스노우의원,서울 강남구,,02-558-2700,http://www.snowprs.com,,,,,
20fc0309,[email],스마일내과의원,서울 강북구,,02-900-3375,http://www.smilewith.co.kr/,,,,,
689bc0cd,[email],스마일내과의원,서울 강북구,,02-900-3375,http://www.smilewith.co.kr/,,,,,
29f84ae5,[email],스타1 의원,서울 서대문구,,02-3217-6500,http://www.styleps.co.kr,,,,,
bd6cd7c7,[email],스테이영피부과의원,서울 강남구,,02-514-7574,http://www.stay0skin.com/,,,,,
f77aba98,[email],스토리피부과의원,서울 강남구,,02-545-7737,http://www.skinbystory.com,,,,,
54ede865,[email],시네마의원,서울 강남구,,02-517-1219,http://www.cinemaclinic.co.kr/,,,,,
ad0eaa43,[email],시아의원,서울 강남구,,02-517-7117,https://gangnam.sia-clinic.com/,,,,,
44c47f6a,[email],시안의원,서울 서초구,,02-534-5555,http://www.cyanclinic.com/,,,,,
2120261a,[email],시온뷰티의원,서울 송파구,,02-404-7727,http://zionclinic.org,,,,,
d5ab127e,[email],시원한비뇨기과의원,서울 양천구,,02-2062-7510,http://www.cooluro.co.kr/,,,,,
602d1440,[email],신당센트럴이비인후과의원,서울 중구,,02-2231-7690,https://sdcentralent-mo2.imweb.me,,,,,
b94cfd25,[email],신사디온의원,서울 강남구,,02-6956-9792,https://dion-ss.com/,,,,,
f627c372,[email],신사엘성형외과의원,서울 강남구,,517-7410,http://www.sinsael.com/,,,,,
c4e1e11e,[email],신소애여성의원,서울 강남구,,02-3453-5712,http://www.sinsoeclinic.com,,,,,
cea2f2ec,[email],신의의원,서울 영등포구,,02-2678-3366,http://goldbody.co,,,,,
eb46a9ad,[email],아너스티성형외과의원,서울 서초구,,02-542-3777,https://m.booking.naver.com/booking/13/bizes/563095,,,,,
6193a09e,[email],아란의원,서울 용산구,,02-3785-3690,https://www.aranclinic.co.kr/kr/,,,,,
e1cfeb9a,[email],아로하피부과의원,서울 마포구,,02-6952-4880,https://www.alohaskin.co.kr/,,,,,
b4c1c86e,[email],아름다운피부과의원,서울 강북구,,02-990-0073,http://beautifulskin.mediguru.kr/,,,,,
9ce77ef3,[email],아름드리가정의원,서울 관악구,,02-858-2828,http://areumdri.kr/,,,,,
31b8abc6,[email],아문성형외과의원,서울 강동구,,02-474-1517,http://amunhospital.com/,,,,,
8a68617e,[email],아미스킨의원,서울 강남구,,,https://www.amiskin.co.kr,,,,,
853a6927,[email],아벨피부과의원,서울 은평구,,02-3474-7779,http://www.abelskin.com/,,,,,
9af775a5,[email],아우레아의원,서울 중구,,02-318-6003,https://www.aureaclinic.co.kr/,,,,,
21089719,[email],아우름의원,서울 서초구,,02-594-0080,http://www.aurumclinic.co.kr,,,,,
50819d44,[email],아이마인드의원,서울 서초구,,02-597-8555,https://imindclinic.co.kr,,,,,
33562043,[email],아이수산부인과의원,서울 서초구,,02-3483-2255,https://www.aisu.co.kr,,,,,
c8378289,[email],아이엠퀸여성의원,서울 서초구,,02-571-0367,http://www.iamqueen.co.kr/,,,,,
39e37fe5,[email],아트라인의원,서울 강남구,,02-518-9333,http://www.seoulartline.co.kr,,,,,
ebcad2cd,[email],안녕이비인후과의원,서울 강서구,,02-6347-3030,https://helloentclinic.com/,,,,,
720a9045,[email],안성민성형외과의원,서울 송파구,,02-414-1114,https://ahnsungminplasticsurgery.co.kr/,,,,,
f7b9ec96,[email],안티안의원,서울 강남구,,02-6204-4321,http://antianclinic.com/,,,,,
bbc6ae32,[email],알앤비성형외과의원,서울 강남구,,02-558-5800,http://www.rnbps.com,,,,,
e1eabc75,[email],압구정리치모아의원,서울 강남구,,02-3448-0999,https://www.richmore.kr/,,,,,
231ee6ab,[email],압구정바로보기안과의원,서울 강남구,,02-548-3133,http://www.barobogi.com/,,,,,
10c28394,[email],압구정비앤미의원,서울 강남구,,02-3445-1966,https://www.benme.co.kr/,,,,,
e48925ce,[email],압구정비엘에스의원,서울 강남구,,02-544-4841,http://blsclinic3.com/,,,,,
f0980429,[email],압구정세가지소원의원,서울 강남구,,02-540-1233,https://www.3wishesps.com/,,,,,
994ceaff,[email],압구정에스앤비안과의원,서울 강남구,,02-3446-6666,https://snbeye.com/,,,,,
486d467c,[email],압구정탑라인의원,서울 강남구,,02-517-1675,https://www.ap-topline.com,,,,,
5d54f3fa,[email],애경내과의원,서울 구로구,,02-851-2111,http://akclinic.imweb.me/,,,,,
4db284f2,[email],애플산부인과의원,서울 성동구,,02-2298-6200,https://booking.naver.com/booking/13/bizes/1443158,,,,,
13b3b645,[email],애플산부인과의원,서울 성동구,,02-2298-6200,https://booking.naver.com/booking/13/bizes/1443158,,,,,
fcd58050,[email],앤드성형외과의원,서울 강남구,,02-574-9400,https://booking.naver.com/booking/13/bizes/814588,,,,,
d5a5ee33,[email],앤봄의원,서울 마포구,,02-6952-0147,https://kr.nbomclinic.com/s/rxzl2,,,,,
efad64f4,[email],앤퍼센트의원,서울 강남구,,02-2694-7585,http://npercentclinic.com/,,,,,
01113eb6,[email],앤플러스의원,서울 강남구,,511-6300,http://www.nplusclinic.com/,,,,,
2f8cb334,[email],얀의원,서울 강남구,,02-501-1323,https://yaanclinic.com,,,,,
a4ec164c,[email],양준상의원,서울 강남구,,[phone],https://play.google.com/store/apps/details?id=com.yangjunesangclinic.medisol&pcampaignid=web_share,,,,,
3d45ab6c,[email],양준상의원,서울 강남구,,[phone],https://play.google.com/store/apps/details?id=com.yangjunesangclinic.medisol&pcampaignid=web_share,,,,,
8b802a1d,[email],어광수가정의학과의원,서울 광진구,,02-3436-0511,http://eoks.co.kr/,,,,,
e0324ab9,[email],어바인피부과의원,서울 영등포구,,02-780-3330,http://www.irvinederm.co.kr,,,,,
0f5638e3,[email],에버그린피부과의원,서울 강남구,,02-2187-7377,http://www.egskin.co.kr/,,,,,
4e7e5667,[email],에스디피부과의원,서울 강남구,,02-549-7574,http://www.sdderm.co.kr,,,,,
a56641a1,[email],에스리본의원,서울 마포구,,02-1833-5881,https://www.s-reborn.com,,,,,
a81c3314,[email],에스씨301의원,서울 강남구,,02-511-1550,http://www.sc301.co.kr,,,,,
74c78a31,[email],에스앤유피부과의원,서울 강남구,,02-3444-6033,https://www.snuclinic.org,,,,,
ebbbe10b,[email],에스에이치(SH)성형외과의원,서울 서초구,,02-512-5755,http://ksh-ps.com/,,,,,
700977cb,[email],에스에이치의원,서울 서초구,,02-573-8261,http://www.shclinic.kr/,,,,,
f7a985e4,[email],에스엔(SN)재활의학과내과의원,서울 노원구,,02-949-7755,https://sites.google.com/view/snrmim,,,,,
2afc3fcf,[email],에스엔(SN)재활의학과내과의원,서울 노원구,,02-949-7755,https://sites.google.com/view/snrmim,,,,,
cc08a7a4,[email],에스탑의원,서울 강서구,,02-2605-7577,http://artline3.medirang.com/,,,,,
1f4efab7,[email],에이블룸성형외과의원,서울 강남구,,02-6332-3600,https://abloomclinic.com/,,,,,
36766442,[email],에이아이의원,서울 서초구,,02-3472-4485,http://www.ailove.co.kr,,,,,
e58070ff,[email],에이엠성형외과의원,서울 강남구,,02-542-5800,http://www.am-ps.co.kr,,,,,
9840aab5,[email],에이치투오의원,서울 강남구,,02-593-5670,http://www.htoaging.com,,,,,
8946e976,[email],에톤성형외과의원,서울 서초구,,02-518-9990,https://etonne.kr/,,,,,
b292378f,[email],에픽성형외과의원,서울 강남구,,02-546-8880,http://www.epicps.co.kr/,,,,,
a9016119,[email],에필성형외과의원,서울 강남구,,02-6953-6635,https://www.efilface.com/,,,,,
24e3e942,[email],엔디어트의원,서울 강남구,,02-6958-6390,https://endiet.co.kr,,,,,
2f1858d3,[email],엔슬림의원,서울 강남구,,02-6402-4500,http://www.n-slim.com/,,,,,
25097ccf,[email],엔젤미의원,서울 강남구,,02-1661-8830,https://angelmiclinic.com/,,,,,
6a5c2653,[email],엔터성형외과의원,서울 서초구,,,https://www.enterplasticsurgery.com/,,,,,
3226481c,[email],엘레브의원,서울 강남구,,02-547-5470,http://www.elevclinic.co.kr/,,,,,
363f222c,[email],엘브이성형외과의원,서울 강남구,,02-540-8972,https://www.lv-ps.com/ko,,,,,
a8cfe84a,[email],엘앤에스비뇨기과의원,서울 강북구,,02-988-1151,http://www.lnsclinic.com,,,,,
64119590,[email],엘앤에스비뇨기과의원,서울 강북구,,02-988-1151,http://www.lnsclinic.com,,,,,
65d86368,[email],엘여성의원,서울 동작구,,02-3280-7735,http://www.lwomenclinic.co.kr/,,,,,
5d9aa4aa,[email],엠레드의원,서울 강남구,,02-543-3110,https://amredclinic.com/ko,,,,,
7ca2687d,[email],엣지라인의원,서울 서초구,,02-2135-8299,http://edge-line.kr/,,,,,
82564306,[email],역삼이창훈이비인후과의원,서울 강남구,,02-564-5647,http://yeoksamlee-ent.co.kr,,,,,
af5562ef,[email],연세드림의원,서울 도봉구,,02-955-2291,http://www.ydskin.com/,,,,,
70da85b1,[email],연세리즈의원,서울 서초구,,02-333-0207,http://www.ysleeds.co.kr/,,,,,
4e6e3fe3,[email],연세모에버의원,서울 강남구,,02-540-7588,https://www.moever.co.kr,,,,,
a504f59e,[email],연세미타임피부과의원,서울 강남구,,02-508-5881,http://www.metime.co.kr/,,,,,
d5540a63,[email],연세신효선성형외과의원,서울 강북구,,02-905-0690,http://www.yonseiclinic.net/,,,,,
f6396aa8,[email],연세신효선성형외과의원,서울 강북구,,02-905-0690,http://www.yonseiclinic.net/,,,,,
b86afe84,[email],연세아인의원,서울 종로구,,02-723-9889,http://www.ysain.com/,,,,,
8df5b2f2,[email],연세애드미피부과의원,서울 도봉구,,02-906-1400,http://www.addbeauty.co.kr,,,,,
b6995492,[email],연세에스의원,서울 강남구,,02-2156-8800,http://www.yssh.kr/,,,,,
4e4ead50,[email],연세위더스의원,서울 마포구,,02-323-1194,http://www.wusclinic.co.kr/,,,,,
691d017b,[email],연세이비인후과의원,서울 강북구,,02-999-5370,https://booking.naver.com/booking/13/bizes/609897,,,,,
756694f1,[email],연세정내과의원,서울 동대문구,,02-924-6575,http://yonseijung.com/,,,,,
0837e0f5,[email],연세정내과의원,서울 동대문구,,02-924-6575,http://yonseijung.com/,,,,,
1c18b9d9,[email],연세조은내과의원,서울 관악구,,02-889-3375,http://연세조은내과.com/,,,,,
46abe3d5,[email],연세코코이비인후과의원,서울 강남구,,02-555-5075,http://www.cocoent.kr/default/,,,,,
360d4382,[email],연세탑뷰티의원,서울 서초구,,02-533-4287,http://www.sbclinic.kr/,,,,,
ac3fee35,[email],연세펠리체여성의원,서울 강남구,,02-448-5656,https://www.youtube.com/@형희선의성의보감,,,,,
780d5ab9,[email],연세프리미엄가정의학과의원,서울 송파구,,02-6958-7580,http://연세프리미엄.com,,,,,
41d30e30,[email],연세하나로의원,서울 중구,,02-2272-7728,https://www.yhmc.co.kr,,,,,
e3316052,[email],연세휴가정의학과의원,서울 서초구,,02-3472-7582,https://yshueclinic.co.kr,,,,,
3ee75298,[email],연세힐피부과의원,서울 송파구,,02-423-5151,http://www.healskin.co.kr,,,,,
9a775d07,[email],열린연세의원,서울 강서구,,02-2652-0072,http://www.yyos.co.kr/,,,,,
93a851b3,[email],영영영의원,서울 서초구,,,https://www.000clinic.com,,,,,
4b65394b,[email],예라인의원,서울 강남구,,02-6951-0071,https://ylcell.com,,,,,
e526ab09,[email],예라인의원,서울 강남구,,02-6951-0071,https://ylcell.com,,,,,
88dfff17,[email],예예의원,서울 금천구,,02-838-0675,http://yeyeclinic.ad-media.kr/,,,,,
0b548995,[email],오가나셀 피부과의원 동대문점,서울 동대문구,,02-2038-3275,https://oganaskinddm.com,,,,,
89e599cf,[email],오가나셀피부과의원마곡점,서울 강서구,,02-2659-2888,https://oganacell-magok.com/,,,,,
e1fbb168,[email],오라클성형외과의원,서울 동대문구,,02-2244-7575,https://moracleprs4np.zaemit.com/,,,,,
99deb0a2,[email],오브의원,서울 용산구,,02-595-4916,https://youtube.com/@aubeclinic?si=9ZH59TKPppuoo4NS,,,,,
bacff149,[email],오브의원,서울 용산구,,02-595-4916,https://youtube.com/@aubeclinic?si=9ZH59TKPppuoo4NS,,,,,
55f509f5,[email],오블리주의원,서울 마포구,,02-393-5541,https://booking.naver.com/booking/13/bizes/167377?area=pll,,,,,
4f0f8898,[email],오빗의원,서울 강남구,,02-517-8004,http://www.orbit-clinic.com/,,,,,
a8b171f4,[email],오에스티의원,서울 서대문구,,02-322-7570,http://www.ostclinic.co.kr,,,,,
7b8a712c,[email],오크우드봄의원,서울 강남구,,02-6925-5755,https://owbomclinic.com,,,,,
2f5a809a,[email],온마취통증의학과의원,서울 동작구,,02-835-7588,https://onpain.clinic/,,,,,
09c9a41c,[email],올림안과의원,서울 강남구,,02-599-0110,https://olimeye.com,,,,,
5b23a1ab,[email],와이영성형외과의원,서울 강남구,,02-568-7625,https://youryoung.co.kr/,,,,,
e9ad4125,[email],우리365의원,서울 강서구,,02-3663-3119,http://woori365.com/,,,,,
de048a37,[email],우비뇨기과의원,서울 송파구,,02-404-7220,http://woouro.com/,,,,,
3256e537,[email],우아한여성의원,서울 강남구,,02-541-4501,http://www.wooahanwoman.kr/,,,,,
c5b85bcd,[email],울트라정형외과의원,서울 관악구,,02-862-1275,http://www.ultraos.co.kr,,,,,
870140f6,[email],움튼산부인과의원,서울 마포구,,02-322-2289,http://www.wombtunes.org/,,,,,
7034f716,[email],원더풀성형외과의원,서울 서초구,,02-512-9996,https://wonderfulps.com/,,,,,
05416162,[email],웰라스피부과의원,서울 강남구,,02-556-2556,http://wellasclinic.com,,,,,
e34ecb05,[email],웰비뇨기과의원,서울 서대문구,,02-3217-8875,http://www.wellclinic.co.kr/,,,,,
ad75666c,[email],웰비뇨기과의원,서울 동대문구,,02-2248-8245,http://www.stonewell.co.kr/,,,,,
23f5277f,[email],웰스킨의원,서울 서초구,,02-532-7579,http://www.wellskinclinic.net/,,,,,
8541ac72,[email],위즈미여성의원,서울 서초구,,02-2651-3030,http://wmclinic.co.kr/,,,,,
68164c48,[email],유라인의원,서울 강남구,,02-516-7588,https://ulinebody.com/?src=image&kw=0018E2,,,,,
eaec70af,[email],유레카피부과의원,서울 강남구,,02-3446-7515,http://www.eurekaskin.com,,,,,
d55fa116,[email],유로스메디컬의원,서울 강남구,,02-2039-2577,https://urosmedicalcenter.com/,,,,,
e21b9e66,[email],유안정형외과의원,서울 서초구,,02-6203-7882,http://www.uahn.co.kr/,,,,,
b32c31ac,[email],유온느의원,서울 마포구,,02-332-6560,https://uonneclinic.co.kr,,,,,
16d662c2,[email],유웰비뇨의학과의원,서울 강남구,,02-501-1190,http://www.sjwell.com/,,,,,
3cc98d11,[email],유진스의원,서울 강남구,,02-516-3070,http://eugensclinic.com/,,,,,
5e6ce473,[email],유투성형외과의원,서울 강남구,,02-514-8843,https://u2ps.kr/,,,,,
ecf58f57,[email],은평삼성화외과의원,서울 은평구,,02-6352-7575,http://www.samsunghwa.co.kr,,,,,
a963c37a,[email],이과수비뇨기과의원,서울 금천구,,02-807-8881,http://booking.naver.com/booking/13/bizes/862127,,,,,
b19ef903,[email],이루탄메디케어의원,서울 금천구,,1533-2575,https://erutan.co.kr/,,,,,
b2eed7dc,[email],이미지업의원,서울 서초구,,02-555-1550,https://www.imageup.co.kr/,,,,,
27a3e6c5,[email],이안의원,서울 강남구,,02-538-3110,http://www.ianclinic.kr,,,,,
3114392c,[email],이에스청담성형외과의원,서울 강남구,,02-540-6042,http://www.escheongdam.co.kr/,,,,,
4266a1bd,[email],이오의원,서울 강남구,,02-3444-9555,http://www.eoclinic.kr/,,,,,
d468423b,[email],이윤수조성완비뇨기과의원,서울 중구,,02-779-4500,http://www.penilee.co.kr,,,,,
e3e7ed5d,[email],이화더블유산부인과의원,서울 마포구,,02-363-7588,http://www.ewhawobgy.com/,,,,,
fd8f275e,[email],인코드의원,서울 강남구,,02-561-6089,https://www.encodeclinic.co.kr/,,,,,
dac0b175,[email],인트로성형외과의원,서울 서초구,,02-515-8008,https://www.introps.co.kr,,,,,
17ec16a8,[email],일치성형외과의원,서울 강남구,,02-567-0312,https://www.ilchips.com,,,,,
73534d9b,[email],자라다의원,서울 성동구,,02-511-6913,https://jarada.kr,,,,,
29bad5b3,[email],잠실닥터에버스의원,서울 송파구,,02-425-2010,https://evers13.co.kr/,,,,,
7aeaca33,[email],제너리스의원 연신내점,서울 은평구,,02-6949-5703,https://yeonsinnae.generless.com/,,,,,
c9bea778,[email],제이디의원,서울 강남구,,02-523-7581,http://www.jdclinic.com/,,,,,
d31e0144,[email],제이에프셀피부과의원,서울 강남구,,02-515-0526,http://www.jfclinic.com/,,,,,
b81e6ce7,[email],제이에프셀피부과의원,서울 강남구,,02-515-0526,http://www.jfclinic.com/,,,,,
1a0f3f0c,[email],제이엠가정의학과의원,서울 서초구,,02-534-2090,https://jmhealth.co.kr/,,,,,
a437ffa4,[email],제이엠김정민피부과의원,서울 서초구,,02-6953-1212,http://jmskin.co.kr,,,,,
8bd2cd86,[email],제이준성형외과의원,서울 강남구,,02-563-0530,https://www.youtube.com/@jayjunplasticsurgery9968,,,,,
111690e3,[email],제이케이성형외과의원,서울 강남구,,02-3442-1142,https://www.jkplastic.com,,,,,
72cd5c70,[email],제일이비인후과의원,서울 강남구,,02-517-5085,http://jeilent.com,,,,,
f2a2d8ff,[email],조병수의원,서울 강남구,,02-541-3991,http://www.신장.com/,,,,,
9668a707,[email],조병수의원,서울 강남구,,02-541-3991,http://www.신장.com/,,,,,
410f98ad,[email],조앤박의원,서울 강남구,,02-517-8830,http://www.joandpark.com/,,,,,
7e9f36ea,[email],조은이비인후과의원,서울 금천구,,892-8575,https://joeunclinic.com,,,,,
d4fe6400,[email],조창현내과의원,서울 성동구,,02-2297-0406,https://hyunim.mobidoc.us,,,,,
4ead504d,[email],중랑연세내과의원,서울 중랑구,,02-6956-1757,http://www.sandolhospital.com/,,,,,
597b5f85,[email],중앙정형외과의원,서울 동대문구,,02-953-2282,http://www.joongangclinic.com,,,,,
5bfa007a,[email],지앤산부인과의원,서울 구로구,,02-852-2828,http://www.jiaen.co.kr,,,,,
69e42a9b,[email],지인산부인과의원,서울 성북구,,02-923-8888,http://www.huu.kr,,,,,
e582477b,[email],지인산부인과의원,서울 성북구,,02-923-8888,http://www.huu.kr,,,,,
99cc20db,[email],지힐링스퀘어의원,서울 강남구,,02-546-2575,http://www.gclinic.kr/,,,,,
48c83702,[email],차이마취통증의학과의원,서울 관악구,,02-884-0075,http://chypain.com/,,,,,
7c0e59f0,[email],차이의원,서울 마포구,,02-6933-6626,https://chaiclinic.co.kr,,,,,
a79f7668,[email],차인혜내과의원,서울 서초구,,02-3481-1919,http://drchaim.com/,,,,,
6f989b5a,[email],참다운내과의원,서울 종로구,,02-2272-9998,http://chamdaunclinic.com,,,,,
f2fd05c6,[email],참사랑가정의원,서울 송파구,,02-407-7588,http://csros.com/,,,,,
790129cc,[email],참사랑의원,서울 노원구,,02-933-7575,https://chamsarang1075.com,,,,,
aecdf630,[email],참의원,서울 관악구,,02-838-3380,http://www.cclinic.kr,,,,,
54e33f58,[email],창피부과의원,서울 강남구,,02-538-3575,http://www.changskin.com,,,,,
6760fa18,[email],채희재피부과의원,서울 은평구,,02-385-3330,http://www.skinchae.co.kr,,,,,
9e8fee01,[email],청담글래시피부과의원,서울 강남구,,02-515-5255,https://booking.naver.com/booking/13/bizes/695390?theme=place&area=ple,,,,,
b87556c2,[email],청담나올의원,서울 강남구,,02-741-2255,https://www.naolclinic.com,,,,,
ed982ace,[email],청담더오피부과의원,서울 강남구,,02-3444-0501,https://www.theoskinclinic.com,,,,,
8a5b63d4,[email],청담루비의원,서울 강남구,,02-515-2005,https://www.rubyclinic-cheongdam.com/,,,,,
94a83e43,[email],청담바롬의원,서울 용산구,,02-3275-7900,http://www.varom.kr/,,,,,
2a0f8e0c,[email],청담보드레의원,서울 노원구,,02-6737-7776,https://www.cd-bodre.com/,,,,,
31600e32,[email],청담비아이의원,서울 강남구,,02-501-2727,http://www.cdbi.co.kr/,,,,,
7c908858,[email],청담비포앤애프터의원,서울 강남구,,02-544-1614,http://bnaclinic.co.kr/,,,,,
70d6ee3c,[email],청담셀의원,서울 강남구,,02-514-2225,https://booking.naver.com/booking/13/bizes/942672,,,,,
4cb1065a,[email],청담셀의원,서울 강남구,,02-514-2225,https://booking.naver.com/booking/13/bizes/942672,,,,,
61f0590e,[email],청담아르덴의원,서울 강남구,,02-518-1259,https://www.cheongdam-arden.com/,,,,,
04472101,[email],청담안느의원,서울 강남구,,02-545-2332,https://anneclinic.com/,,,,,
161a6e00,[email],청담에끌라드의원,서울 강남구,,02-6120-8888,http://www.eclatde.com,,,,,
233f8b40,[email],청담에이스의원,서울 강남구,,02-511-8556,https://cdaceclinic.com,,,,,
fdd1e92c,[email],청담여신성형외과의원,서울 강남구,,02-1800-2662,http://deesse.co.kr/main/main.php,,,,,
26f161f4,[email],청담잇츠미의원,서울 강남구,,02-515-0555,http://itsme1.kr/,,,,,
8258e89e,[email],청담쥬넥스피부과의원,서울 강남구,,549-0025,https://www.jeunexclinic.com,,,,,
87d89f64,[email],청량힐정형외과의원,서울 동대문구,,02-967-7588,https://청량힐정형외과.com,,,,,
6ca4a307,[email],최윤영내과의원,서울 강북구,,02-982-7575,http://www.herdoctor.co.kr/,,,,,
0f5eed1a,[email],치유성형외과의원,서울 강남구,,0507-1387-1141,http://chiups.com,,,,,
0bf7a1a4,[email],코넬비뇨의학과의원,서울 광진구,,02-468-8119,http://www.conel.co.kr,,,,,
