hospital_name,institution_type,specialty,departments,address,sido,sigungu,dong,phone,website,email,representative,bed_count,doctor_count,established_date,ykiho,source
세라미크의원 강남,"병원,의원>피부과",피부과,피부과,서울특별시 강남구 봉은사로2길 29 B1층~5층,서울특별시,강남구,봉은사로2길,,https://www.gangnam.ceramiqueclinic.com,,,,,,,naver
엔디어트의원,"병원,의원>피부과",피부과,피부과,"서울특별시 강남구 압구정로28길 48 참빌딩 2, 4층",서울특별시,강남구,압구정로28길,,https://pf.kakao.com/_MaxoxcG,,,,,,,naver
데이뷰의원 강남점,"병원,의원>피부과",피부과,피부과,서울특별시 강남구 강남대로 494,서울특별시,강남구,강남대로,,https://www.instagram.com/daybeauclinic_gangnam,,,,,,,naver
메이드유의원 강남본점,"병원,의원>피부과",피부과,피부과,"서울특별시 강남구 강남대로 516 메이드유빌딩 2층, 3층, 4층",서울특별시,강남구,강남대로,,http://www.madeu.co.kr/,,,,,,,naver
어린공주성형외과의원,"병원,의원>성형외과",피부과,피부과,서울특별시 강남구 도산대로 110 KBL빌딩 4층 어린공주성형외과,서울특별시,강남구,도산대로,,http://www.lpps.co.kr,,,,,,,naver
제너리스의원 천호점,"병원,의원>피부과",피부과,피부과,서울특별시 강동구 올림픽로 658 2층 201호,서울특별시,강동구,올림픽로,,https://www.youtube.com/@dr.dragon5810,[email],제너리스,,,,,naver
도약한의원,"병원,의원>한의원",피부과,피부과,서울특별시 강동구 올림픽로 659 쌍용플래티넘리버 2층 도약한의원,서울특별시,강동구,올림픽로,,https://www.doyakhani.co.kr/,,,,,,,naver
유앤아이의원 천호점,"병원,의원>피부과",피부과,피부과,서울특별시 강동구 천호대로 1024 지하1층,서울특별시,강동구,천호대로,,https://www.chuni114.co.kr/m/reservation,,진료,,,,,naver
디에스타의원 강동천호,"병원,의원>피부과",피부과,피부과,서울특별시 강동구 천호대로 1053 이안강동컴홈스테이1차 304호,서울특별시,강동구,천호대로,,https://ch.diesta.co.kr/,,강병조,,,,,naver
경희늘생한의원,"병원,의원>한의원",피부과,피부과,서울특별시 강동구 천호대로 1123 건영빌딩 3층,서울특별시,강동구,천호대로,,https://blog.naver.com/neulseng,,,,,,,naver
바로굿정형외과의원,"병원,의원>정형외과",피부과,피부과,서울특별시 강북구 도봉로 333,서울특별시,강북구,도봉로,,http://www.barogood.co.kr,,문지호입,,,,,naver
수유늘찬한의원,"병원,의원>한의원",피부과,피부과,"서울특별시 강북구 도봉로 352 205호, 206호,201호, 212-1호",서울특별시,강북구,도봉로,,https://blog.naver.com/bamboo_hani,,,,,,,naver
설정형외과의원 미아,"병원,의원>정형외과",피부과,피부과,서울특별시 강북구 도봉로 52 6층,서울특별시,강북구,도봉로,,http://www.drseol.com/index.html,,,,,,,naver
청풍한의원,"병원,의원>한의원",피부과,피부과,서울특별시 강북구 도봉로 375 3층,서울특별시,강북구,도봉로,,http://www.cphanbang.com,,,,,,,naver
경희동행한의원 수유,"병원,의원>한의원",피부과,피부과,서울특별시 강북구 도봉로 358 2층 202호,서울특별시,강북구,도봉로,,http://khdhhani1.com/,[email],박상용,,,,,naver
데이뷰의원 강서발산점,"병원,의원>피부과",피부과,피부과,서울특별시 강서구 강서로 399 마곡 하이마루 1층 데이뷰의원,서울특별시,강서구,강서로,,https://daybeauclinic01.com/branch/,[email],하성종,,,,,naver
차앤유의원,"병원,의원>피부과",피부과,피부과,서울특별시 강서구 양천로 452 예다인 B동 2층,서울특별시,강서구,양천로,,http://www.cnuclinic.co.kr/,,,,,,,naver
뷰티온의원 마곡점,"병원,의원>피부과",피부과,피부과,"서울특별시 강서구 마곡중앙6로 93 8층 801호, 802호, 803호",서울특별시,강서구,마곡중앙6로,,https://gangseo.beautyon.co.kr/,[email],김지민,,,,,naver
연세나눔의원,"병원,의원>피부과",피부과,피부과,서울특별시 강서구 공항대로 164 5층 504호,서울특별시,강서구,공항대로,,https://www.shareclinic.com/,[email],서동훈,,,,,naver
톤즈의원 강서발산점,"병원,의원>피부과",피부과,피부과,서울특별시 강서구 강서로52길 43 2층 톤즈의원 강서발산점,서울특별시,강서구,강서로52길,,https://www.riel-clinic.com/,[email],스스로,,,,,naver
라마르의원 서울대입구역,"병원,의원>피부과",피부과,피부과,서울특별시 관악구 관악로 203 엔젤빌딩 501호,서울특별시,관악구,관악로,,https://blog.naver.com/snulamar,,,,,,,naver
본아한의원 관악,"병원,의원>한의원",피부과,피부과,서울특별시 관악구 남부순환로 1619-1 2층,서울특별시,관악구,남부순환로,,https://bonadamjeok.imweb.me/,,지현우,,,,,naver
365열린한의원,"병원,의원>한의원",피부과,피부과,서울특별시 관악구 양녕로 58 고운빌딩 302호,서울특별시,관악구,양녕로,,https://blog.naver.com/wonofhan,,,,,,,naver
미올한방병원 강남본점,"건강,의료>한방병원",피부과,피부과,"서울특별시 관악구 남부순환로 1814 대연빌딩 1, 2, 6층",서울특별시,관악구,남부순환로,,https://miall-h.co.kr/,,원장,,,,,naver
구앤장 마취통증의학과피부과의원,"병원,의원>정형외과",피부과,피부과,서울특별시 관악구 남부순환로 1805 201호,서울특별시,관악구,남부순환로,,https://kncpain.com/,,연세대,,,,,naver
데이뷰의원 건대입구역,"병원,의원>피부과",피부과,피부과,서울특별시 광진구 동일로20길 106 로데오프라자 1층,서울특별시,광진구,동일로20길,,http://pf.kakao.com/_kzxmxfG/chat,,,,,,,naver
톤즈의원 건대입구역,"병원,의원>피부과",피부과,피부과,서울특별시 광진구 아차산로 212 더포디움830 206-209호,서울특별시,광진구,아차산로,,https://www.tonesclinic.co.kr/geondae?lang=ko,,원장의,,,,,naver
동감한의원 건대,"병원,의원>한의원",피부과,피부과,서울특별시 광진구 아차산로 201 동성빌딩 2층,서울특별시,광진구,아차산로,,http://www.dgherb.co.kr/,,,,,,,naver
건대 톡스앤필의원,"병원,의원>피부과",피부과,피부과,"서울특별시 광진구 아차산로 237 삼진빌딩 3층, 5층",서울특별시,광진구,아차산로,,http://www.toxnfill6.com/,[email],피부,,,,,naver
유앤아이의원 건대점,"병원,의원>피부과",피부과,피부과,서울특별시 광진구 아차산로 219 2층,서울특별시,광진구,아차산로,,https://www.kduni114.co.kr/,[email],이수민,,,,,naver
좋은아침한의원 구로디지털점,"병원,의원>한의원",피부과,피부과,서울특별시 구로구 디지털로 285 201호,서울특별시,구로구,디지털로,,http://www.goodmclinic.com/,,,,,,,naver
참맑은한의원,"병원,의원>한의원",피부과,피부과,서울특별시 구로구 디지털로 288 2층 210호,서울특별시,구로구,디지털로,,https://blog.naver.com/charm-hani,,,,,,,naver
나비에스한의원,"병원,의원>한의원",피부과,피부과,서울특별시 구로구 디지털로31길 20 에이스테크노타워5차 205호,서울특별시,구로구,디지털로31길,,http://nabyes.co.kr/,,,,,,,naver
고은경희한의원 구로,"병원,의원>한의원",피부과,피부과,서울특별시 구로구 디지털로34길 43 코오롱싸이언스밸리 1차 205호,서울특별시,구로구,디지털로34길,,https://www.youtube.com/@koeun_star,[email],,,,,,naver
근본한의원,"병원,의원>한의원",피부과,피부과,서울특별시 구로구 신도림로19길 7 2층 근본한의원,서울특별시,구로구,신도림로19길,,http://www.basichani.net,,,,,,,naver
해득금천한의원,"병원,의원>한의원",피부과,피부과,"서울특별시 금천구 금하로 631 2층, 3층",서울특별시,금천구,금하로,,https://haedeuk-geumcheon.com/,,,,,,,naver
하늘마음한의원 금천가산점,"병원,의원>한의원",피부과,피부과,서울특별시 금천구 벚꽃로 286 리더스 타워 2층,서울특별시,금천구,벚꽃로,,http://skin8575.com/07_Network/07_01_01_new.php?idx=12,,,,,,,naver
서울에스마취통증의학과의원 가산,"병원,의원>정형외과",피부과,피부과,서울특별시 금천구 가산디지털1로 168 우림라이온스밸리 A동 402호,서울특별시,금천구,가산디지털1로,,https://blog.naver.com/letybo,,,,,,,naver
본라인한의원 가산,"병원,의원>한의원",피부과,피부과,서울특별시 금천구 가산디지털1로 131 BYC하이시티 1층 120호,서울특별시,금천구,가산디지털1로,,http://boneline.kr,[email],박장군,,,,,naver
보담한의원,"병원,의원>한의원",피부과,피부과,서울특별시 금천구 가산디지털1로 186 제이플라츠 2층,서울특별시,금천구,가산디지털1로,,http://www.bodamhani.com,,,,,,,naver
생기한의원 노원,"병원,의원>한의원",피부과,피부과,서울특별시 노원구 노해로81길 5-6 노원스퀘어 4층,서울특별시,노원구,노해로81길,,https://blog.naver.com/tabasa336,,,,,,,naver
선명한의원 노원,"병원,의원>한의원",피부과,피부과,"서울특별시 노원구 동일로 1350 2층 202호, 203호",서울특별시,노원구,동일로,,https://blog.naver.com/smomc,,,,,,,naver
셀린의원 노원점,"병원,의원>피부과",피부과,피부과,서울특별시 노원구 노해로 447 태웅빌딩 4층,서울특별시,노원구,노해로,,https://www.cellinclinic11.com/,[email],,,,,,naver
닥터쁘띠의원 노원,"병원,의원>피부과",피부과,피부과,서울특별시 노원구 동일로 1396 중원빌딩 3층,서울특별시,노원구,동일로,,http://pf.kakao.com/_PpTxil,,,,,,,naver
오아로피부과의원 노원본점,"병원,의원>피부과",피부과,피부과,서울특별시 노원구 노해로 507 와우쇼핑몰 4층,서울특별시,노원구,노해로,,https://blog.naver.com/oaro2018,,,,,,,naver
도봉예감한의원,"병원,의원>한의원",피부과,피부과,서울특별시 도봉구 도당로 10 LG트윈빌 2층 203호,서울특별시,도봉구,도당로,,https://blog.naver.com/eorua113,,,,,,,naver
자향한방병원 도봉구,"건강,의료>한방병원",피부과,피부과,서울특별시 도봉구 덕릉로 215 3층~7층,서울특별시,도봉구,덕릉로,,http://jahyanghospital.com,,인사말,,,,,naver
경희신맥한의원 창동본원,"병원,의원>한의원",피부과,피부과,서울특별시 도봉구 노해로63길 78 신원빌딩 3층 경희신맥한의원,서울특별시,도봉구,노해로63길,,https://www.khshinmaek.co.kr/,,안세호,,,,,naver
서울정형외과의원,"병원,의원>정형외과",피부과,피부과,서울특별시 도봉구 마들로 684 안세빌딩,서울특별시,도봉구,마들로,,https://blog.naver.com/seoul_hospital,,,,,,,naver
한일병원,"건강,의료>종합병원",피부과,피부과,서울특별시 도봉구 우이천로 308 한일병원,서울특별시,도봉구,우이천로,,https://www.hanilmed.net/,[email],인사말,,,,,naver
블리비의원 청량리점,"병원,의원>피부과",피부과,피부과,서울특별시 동대문구 왕산로 190 2층,서울특별시,동대문구,왕산로,,http://www.velyb.kr,,,,,,,naver
린여성병원,"병원,의원>산부인과",피부과,피부과,서울특별시 동대문구 답십리로 266,서울특별시,동대문구,답십리로,,https://www.youtube.com/@lin-cider,[email],,,,,,naver
365매일한방병원 동대문,"건강,의료>한방병원",피부과,피부과,서울특별시 동대문구 천호대로 3 1층,서울특별시,동대문구,천호대로,,https://ddm.365maeil.com,[email],,,,,,naver
뷰티크의원 청량리,"병원,의원>피부과",피부과,피부과,서울특별시 동대문구 왕산로 168 9층,서울특별시,동대문구,왕산로,,https://beautyqueclinic2.com/?utm_source=naver&utm_medium=referral&utm_campaign=PL_CN,[email],심재하,,,,,naver
삼육서울병원,"건강,의료>종합병원",피부과,피부과,서울특별시 동대문구 망우로 82,서울특별시,동대문구,망우로,,http://www.symcs.co.kr,"[email], [email]",인사말,,,,,naver
약수부부한의원,"병원,의원>한의원",피부과,피부과,서울특별시 동작구 양녕로 182 1~3층,서울특별시,동작구,양녕로,,https://blog.naver.com/yaksububu,,,,,,,naver
동작에스엔재활의학과의원,"병원,의원>정형외과",피부과,피부과,서울특별시 동작구 국사봉1길 32 성대빌딩 2층 동작에스앤재활의학과,서울특별시,동작구,국사봉1길,,http://djsnpmr.com,,약력,,,,,naver
척척박사한의원 노량진 본원,"병원,의원>한의원",피부과,피부과,서울특별시 동작구 만양로 98 1층,서울특별시,동작구,만양로,,https://blog.naver.com/dntlo,,,,,,,naver
이화사랑피부과의원,"병원,의원>피부과",피부과,피부과,서울특별시 동작구 양녕로38길 2 2층,서울특별시,동작구,양녕로38길,,http://www.ewhaskin.co.kr,,인사말,,,,,naver
서울특별시보라매병원,"건강,의료>종합병원",피부과,피부과,서울특별시 동작구 보라매로5길 20 서울특별시보라매병원,서울특별시,동작구,보라매로5길,,http://www.brmh.org/,,인사말,,,,,naver
데이뷰의원 마포홍대입구역,"병원,의원>피부과",피부과,피부과,서울특별시 마포구 양화로 165 상진빌딩 4층 데이뷰의원,서울특별시,마포구,양화로,,https://daybeauclinic02.com/branch/,[email],김동영,,,,,naver
클림의원 홍대점,"병원,의원>피부과",피부과,피부과,"서울특별시 마포구 양화로 141 3층(동교동, L7홍대)",서울특별시,마포구,양화로,,https://www.instagram.com/kleam_clinic_official/,,,,,,,naver
유앤미의원 홍대입구역,"병원,의원>피부과",피부과,피부과,서울특별시 마포구 양화로 165 14층 유앤미의원,서울특별시,마포구,양화로,,https://linktr.ee/hdyounmeclinic,,,,,,,naver
오블리주의원 홍대,"병원,의원>피부과",피부과,피부과,서울특별시 마포구 양화로 165 상진빌딩 11층,서울특별시,마포구,양화로,,https://booking.naver.com/booking/13/bizes/167377?area=pll,"[email], [email]",,,,,,naver
로바에의원 홍대,"병원,의원>피부과",피부과,피부과,서울특별시 마포구 양화로 165 7층,서울특별시,마포구,양화로,,http://lovaeclinic.co.kr/,,박서영,,,,,naver
세브란스병원,"건강,의료>종합병원",피부과,피부과,서울특별시 서대문구 연세로 50-1,서울특별시,서대문구,연세로,,https://sev.severance.healthcare/sev/index.do,,인사말,,,,,naver
홍제으뜸경희한의원,"병원,의원>한의원",피부과,피부과,서울특별시 서대문구 세무서길 11 1층 홍제으뜸경희한의원,서울특별시,서대문구,세무서길,,http://pf.kakao.com/_xjdxbHG,,,,,,,naver
연세스타피부과의원,"병원,의원>피부과",피부과,피부과,서울특별시 서대문구 신촌로 73 테라운드 6층,서울특별시,서대문구,신촌로,,http://www.yonseistar.co.kr/,,피부과전,,,,,naver
홍제온한의원,"병원,의원>한의원",피부과,피부과,서울특별시 서대문구 통일로 437 1층,서울특별시,서대문구,통일로,,https://www.youtube.com/watch?v=y-Mw2sNRhK0,[email],,,,,,naver
해나무한의원 서대문,"병원,의원>한의원",피부과,피부과,서울특별시 서대문구 증가로 150 DMC센트럴아이파크 상가동 B201호,서울특별시,서대문구,증가로,,https://blog.naver.com/dr_suntree,,,,,,,naver
미의원 강남본점,"병원,의원>피부과",피부과,피부과,서울특별시 서초구 서초대로77길 9 강남 누드죤빌딩 12층,서울특별시,서초구,서초대로77길,,https://mecl2.com/,,,,,,,naver
하늘마음한의원 서초강남점,"병원,의원>한의원",피부과,피부과,서울특별시 서초구 반포대로 96 석정빌딩 2층,서울특별시,서초구,반포대로,,http://skin8575.com/index.php,,,,,,,naver
톡스앤필의원 강남,"병원,의원>피부과",피부과,피부과,"서울특별시 서초구 강남대로 415 대동빌딩 10, 11층 톡스앤필의원 강남",서울특별시,서초구,강남대로,,http://www.toxnfill1.com/eventServiceInfo.php?c=2833,[email],피부,,,,,naver
이비안한의원,"병원,의원>한의원",피부과,피부과,서울특별시 서초구 강남대로 363 강남타워 3층,서울특별시,서초구,강남대로,,http://ebian.co.kr/,,이미지,,,,,naver
여름의원 강남,"병원,의원>피부과",피부과,피부과,서울특별시 서초구 강남대로 407 OPUS407 10층 여름의원,서울특별시,서초구,강남대로,,http://pf.kakao.com/_Pxgwxob/chat,,,,,,,naver
한양대학교병원,"건강,의료>종합병원",피부과,피부과,서울특별시 성동구 왕십리로 222-1,서울특별시,성동구,왕십리로,,https://youtube.com/user/HYUnivMedical,"[email], [email]",,,,,,naver
파스텔휴먼피부과의원,"병원,의원>피부과",피부과,피부과,"서울특별시 성동구 왕십리로 410 센트라스 상가 L동 2층 224, 225, 226",서울특별시,성동구,왕십리로,,http://pastelskin.com/,,,,,,,naver
왕십리 닥터쁘띠의원,"병원,의원>피부과",피부과,피부과,서울특별시 성동구 왕십리로 320 2층 203호,서울특별시,성동구,왕십리로,,https://pf.kakao.com/_YLgpG,,,,,,,naver
초이스한의원,"병원,의원>한의원",피부과,피부과,서울특별시 성동구 고산자로 207 3층 초이스한의원,서울특별시,성동구,고산자로,,https://blog.naver.com/choice_h22,,,,,,,naver
365다움의원,"병원,의원>피부과",피부과,피부과,서울특별시 성동구 왕십리광장로 17 왕십리민자역사 비트플렉스 4층 365다움의원,서울특별시,성동구,왕십리광장로,,https://blog.naver.com/dawoomcl,,,,,,,naver
성북미올한방병원,"건강,의료>한방병원",피부과,피부과,"서울특별시 성북구 동소문로 106 유타몰 8층, 9층",서울특별시,성북구,동소문로,,http://www.miallh-sb.co.kr/,,원장,,,,,naver
돈암고운세상피부과의원,"병원,의원>피부과",피부과,피부과,서울특별시 성북구 동소문로 97 4층,서울특별시,성북구,동소문로,,http://www.gowoonss.com/donam,,아카데미,,,,,naver
모두탑365정형외과의원 성신여대입구역,"병원,의원>정형외과",피부과,피부과,"서울특별시 성북구 아리랑로 7 농협 건물 2층, 4층",서울특별시,성북구,아리랑로,,https://modutop-sswu.co.kr/,,,,,,,naver
듀오피부과의원,"병원,의원>피부과",피부과,피부과,서울특별시 성북구 동소문로 106 유타몰 6층,서울특별시,성북구,동소문로,,http://www.duoclinic.co.kr/,,,,,,,naver
메이퓨어의원 미아점,"병원,의원>피부과",피부과,피부과,서울특별시 성북구 동소문로 314 부영빌딩 4층,서울특별시,성북구,동소문로,,https://www.maypureclinic.com/ko/,,,,,,,naver
서울아산병원,"건강,의료>종합병원",피부과,피부과,서울특별시 송파구 올림픽로43길 88 서울아산병원,서울특별시,송파구,올림픽로43길,,http://www.amc.seoul.kr/,[email],,,,,,naver
메이린의원 잠실롯데호텔,"병원,의원>피부과",피부과,피부과,서울특별시 송파구 올림픽로 240 롯데호텔 지하1층,서울특별시,송파구,올림픽로,,https://blog.naver.com/sue202111,,,,,,,naver
잠실 애슬리의원,"병원,의원>피부과",피부과,피부과,서울특별시 송파구 오금로 81 송파빌딩 15층 애슬리클리닉,서울특별시,송파구,오금로,,https://athleyclinic.com,,조운영,,,,,naver
노바피부과의원,"병원,의원>피부과",피부과,피부과,서울특별시 송파구 오금로 507 거여빌딩 5층,서울특별시,송파구,오금로,,https://blog.naver.com/novaskin777,,,,,,,naver
G5연합의원,"병원,의원>피부과",피부과,피부과,"서울특별시 송파구 충민로 52 3층 S-305, 306호",서울특별시,송파구,충민로,,http://g5clinic.com,,,,,,,naver
포미즈여성병원,"병원,의원>산부인과",피부과,피부과,서울특별시 양천구 공항대로 610 포미즈여성병원,서울특별시,양천구,공항대로,,http://www.iformiz.co.kr/,,,,,,,naver
닥터에버스의원 목동,"병원,의원>피부과",피부과,피부과,서울특별시 양천구 목동로 203 로데오빌딩 2층 1호,서울특별시,양천구,목동로,,https://evers10.co.kr/,,안성희,,,,,naver
경희아이큐한의원,"병원,의원>한의원",피부과,피부과,서울특별시 양천구 목동로 210 302호,서울특별시,양천구,목동로,,https://blog.naver.com/siberian81,,네이버,,,,,naver
공진한의원,"병원,의원>한의원",피부과,피부과,서울특별시 양천구 신월로38길 2 1층,서울특별시,양천구,신월로38길,,https://blog.naver.com/gj_hani,,,,,,,naver
목동고운세상피부과의원,"병원,의원>피부과",피부과,피부과,서울특별시 양천구 오목로 281 1층,서울특별시,양천구,오목로,,https://blog.naver.com/dermat69,,,,,,,naver
데이뷰의원 여의도,"병원,의원>피부과",피부과,피부과,서울특별시 영등포구 국제금융로2길 17 씨티플라자 11층,서울특별시,영등포구,국제금융로2길,,https://daybeauclinic08.com,[email],권오민,,,,,naver
유쾌한비뇨기과의원 영등포본점,"병원,의원>비뇨의학과",피부과,피부과,서울특별시 영등포구 영중로 45 3층,서울특별시,영등포구,영중로,,https://blog.naver.com/enjoyuro,,,,,,,naver
데이뷰의원 영등포,"병원,의원>피부과",피부과,피부과,서울특별시 영등포구 영중로 12 에쉐르아이 시네마 8층,서울특별시,영등포구,영중로,,https://daybeauclinic09.com/branch/,[email],노성진,,,,,naver
여의도상한가의원,"병원,의원>피부과",피부과,피부과,서울특별시 영등포구 국제금융로6길 26 3층,서울특별시,영등포구,국제금융로6길,,https://youtube.com/channel/UChr9dWsRyh-4ShWooPel2Ww?si=45jqjfgqrWlF16b0,[email],,,,,,naver
닥터디자이너의원 영등포,"병원,의원>피부과",피부과,피부과,서울특별시 영등포구 경인로 870 페어필드바이메리어트호텔 2층,서울특별시,영등포구,경인로,,https://ydp.drdclinic.co.kr/s/zczh0,[email],최원혁,,,,,naver
뷰티라운지의원 용산점,"병원,의원>피부과",피부과,피부과,서울특별시 용산구 한강대로 109 지하1층 뷰티라운지의원,서울특별시,용산구,한강대로,,http://yongsan.beautyloungeclinic.com,,김가희,,,,,naver
밴스의원 용산역,"병원,의원>피부과",피부과,피부과,서울특별시 용산구 새창로 217 토투밸리빌딩 15층,서울특별시,용산구,새창로,,https://blog.naver.com/vandsys,,,,,,,naver
디오디피부과의원 용산,"병원,의원>피부과",피부과,피부과,서울특별시 용산구 한강대로 95 래미안 더센트럴상가동 213호,서울특별시,용산구,한강대로,,http://dodskinys.com,[email],유튜브채,,,,,naver
하모니여성의원,"병원,의원>산부인과",피부과,피부과,서울특별시 용산구 한강대로 69 3층,서울특별시,용산구,한강대로,,https://blog.naver.com/harmony-clinic,,,,,,,naver
엘리엇의원,"병원,의원>피부과",피부과,피부과,서울특별시 용산구 이태원로 186 6층,서울특별시,용산구,이태원로,,http://www.elliotclinic.com/,,,,,,,naver
은평우태하피부과의원,"병원,의원>피부과",피부과,피부과,서울특별시 은평구 연서로 246 타워크리닉 501호,서울특별시,은평구,연서로,,http://www.epskin.com/,,이미지,,,,,naver
연아한의원 은평녹번,"병원,의원>한의원",피부과,피부과,"서울특별시 은평구 통일로 636 미드스퀘어 312호, 313호, 314호",서울특별시,은평구,통일로,,https://blog.naver.com/plxmct64,,,,,,,naver
셀린의원 연신내역,"병원,의원>피부과",피부과,피부과,서울특별시 은평구 연서로 214 2층,서울특별시,은평구,연서로,,https://www.cellinclinic0.com/,[email],,,,,,naver
제너리스의원 연신내점,"병원,의원>피부과",피부과,피부과,서울특별시 은평구 연서로 216 3층 제너리스의원,서울특별시,은평구,연서로,,https://yeonsinnae.generless.com/,[email],김명석,,,,,naver
활기찬정형외과의원 은평,"병원,의원>정형외과",피부과,피부과,서울특별시 은평구 통일로 875 벧엘빌딩,서울특별시,은평구,통일로,,https://youtube.com/@energeticos8875,[email],활기찬,,,,,naver
서울대학교병원,"건강,의료>종합병원",피부과,피부과,서울특별시 종로구 대학로 101,서울특별시,종로구,대학로,,https://www.youtube.com/@snuhtv,"[email], [email]",,,,,,naver
강북삼성병원,"건강,의료>종합병원",피부과,피부과,서울특별시 종로구 새문안로 29 강북삼성병원,서울특별시,종로구,새문안로,,https://youtube.com/channel/UClp4EdAwhySzqnMWjKnh0gw,"[email], [email]",,,,,,naver
민앤정의원,"병원,의원>피부과",피부과,피부과,서울특별시 종로구 종로5길 7 타워8 본관 2층 203호,서울특별시,종로구,종로5길,,https://minandjeong.com,,책임,,,,,naver
청담한의원 광화문,"병원,의원>한의원",피부과,피부과,서울특별시 종로구 종로 19 3층 302-1호 청담한의원,서울특별시,종로구,종로,,https://blog.naver.com/chungdamhani07,,,,,,,naver
